id,tx_id,index,prev_gov_action_proposal,deposit,return_address,expiration,voting_anchor_id,type,description,param_proposal,ratified_epoch,enacted_epoch,dropped_epoch,expired_epoch,id,hash,block_id,block_index,out_sum,fee,deposit,size,invalid_before,invalid_hereafter,valid_contract,script_size,treasury_donation
5,98477975,0,,100000000000,4563516,526,695,ParameterChange,"{""tag"": ""ParameterChange"", ""contents"": [null, {""costModels"": {""PlutusV3"": [100788, 420, 1, 1, 1000, 173, 0, 1, 1000, 59957, 4, 1, 11183, 32, 201305, 8356, 4, 16000, 100, 16000, 100, 16000, 100, 16000, 100, 16000, 100, 16000, 100, 100, 100, 16000, 100, 94375, 32, 132994, 32, 61462, 4, 72010, 178, 0, 1, 22151, 32, 91189, 769, 4, 2, 85848, 123203, 7305, -900, 1716, 549, 57, 85848, 0, 1, 1, 1000, 42921, 4, 2, 24548, 29498, 38, 1, 898148, 27279, 1, 51775, 558, 1, 39184, 1000, 60594, 1, 141895, 32, 83150, 32, 15299, 32, 76049, 1, 13169, 4, 22100, 10, 28999, 74, 1, 28999, 74, 1, 43285, 552, 1, 44749, 541, 1, 33852, 32, 68246, 32, 72362, 32, 7243, 32, 7391, 32, 11546, 32, 85848, 123203, 7305, -900, 1716, 549, 57, 85848, 0, 1, 90434, 519, 0, 1, 74433, 32, 85848, 123203, 7305, -900, 1716, 549, 57, 85848, 0, 1, 1, 85848, 123203, 7305, -900, 1716, 549, 57, 85848, 0, 1, 955506, 213312, 0, 2, 270652, 22588, 4, 1457325, 64566, 4, 20467, 1, 4, 0, 141992, 32, 100788, 420, 1, 1, 81663, 32, 59498, 32, 20142, 32, 24588, 32, 20744, 32, 25933, 32, 24623, 32, 43053543, 10, 53384111, 14333, 10, 43574283, 26308, 10, 16000, 100, 16000, 100, 962335, 18, 2780678, 6, 442008, 1, 52538055, 3756, 18, 267929, 18, 76433006, 8868, 18, 52948122, 18, 1995836, 36, 3227919, 12, 901022, 1, 166917843, 4307, 36, 284546, 36, 158221314, 26549, 36, 74698472, 36, 333849714, 1, 254006273, 72, 2174038, 72, 2261318, 64571, 4, 207616, 8310, 4, 1293828, 28716, 63, 0, 1, 1006041, 43623, 251, 0, 1, 100181, 726, 719, 0, 1, 100181, 726, 719, 0, 1, 100181, 726, 719, 0, 1, 107878, 680, 0, 1, 95336, 1, 281145, 18848, 0, 1, 180194, 159, 1, 1, 158519, 8942, 0, 1, 159378, 8813, 0, 1, 107490, 3298, 1, 106057, 655, 1, 1964219, 24520, 3]}}, ""fa24fb305126805cf2164c161d852a0e7330cf988f1fe558cf7d4a64""]}",401,525,526,,,98477975,\xb2a591ac219ce6dcca5847e0248015209c7cb0436aa6bd6863d0c1f152a60bc5,11059483,12,1277744,366804,100000000000,3594,,,t,2132,0
1,95815162,0,,100000000000,4870428,514,90,InfoAction,"{""tag"": ""InfoAction""}",,,,515,514,95815162,\x15f82a365bdee483a4b03873a40d3829cc88c048ff3703e11bd01dd9e035c916,10789475,12,65650430,175929,100000000000,362,,,t,0,0
8,105650982,0,,100000000000,4563516,544,1150,NewConstitution,"{""tag"": ""NewConstitution"", ""contents"": [null, {""anchor"": {""url"": ""ipfs://bafkreiazhhawe7sjwuthcfgl3mmv2swec7sukvclu3oli7qdyz4uhhuvmy"", ""dataHash"": ""2a61e2f4b63442978140c77a70daab3961b22b12b63b13949a390c097214d1c5""}, ""script"": ""fa24fb305126805cf2164c161d852a0e7330cf988f1fe558cf7d4a64""}]}",,541,542,,,105650982,\x8c653ee5c9800e6d31e79b5a7f7d4400c81d44717ad4db633dc18d4c07e4a4fd,11428973,21,1708465,187237,100000000000,518,,,t,0,0
2,96653159,0,,100000000000,4896630,517,443,InfoAction,"{""tag"": ""InfoAction""}",,,,518,517,96653159,\x59fd353253eb177e2104e8f23ea4c63e3d32ef95c7865d03e90d3884424dc1db,10852595,12,9823015,176985,100000000000,386,,,t,0,0
3,97475494,0,,100000000000,4918992,521,569,InfoAction,"{""tag"": ""InfoAction""}",,,,522,521,97475494,\x7fd6429add8f2611ad8d48c0cc49101463093aec285faea402e8cfde78ea58d7,10951864,7,999827107,172893,100000000000,393,,,t,0,0
4,98263157,0,,100000000000,4563516,525,671,ParameterChange,"{""tag"": ""ParameterChange"", ""contents"": [null, {""costModels"": {""PlutusV3"": [100788, 420, 1, 1, 1000, 173, 0, 1, 1000, 59957, 4, 1, 11183, 32, 201305, 8356, 4, 16000, 100, 16000, 100, 16000, 100, 16000, 100, 16000, 100, 16000, 100, 100, 100, 16000, 100, 94375, 32, 132994, 32, 61462, 4, 72010, 178, 0, 1, 22151, 32, 91189, 769, 4, 2, 85848, 123203, 7305, -900, 1716, 549, 57, 85848, 0, 1, 1, 1000, 42921, 4, 2, 24548, 29498, 38, 1, 898148, 27279, 1, 51775, 558, 1, 39184, 1000, 60594, 1, 141895, 32, 83150, 32, 15299, 32, 76049, 1, 13169, 4, 22100, 10, 28999, 74, 1, 28999, 74, 1, 43285, 552, 1, 44749, 541, 1, 33852, 32, 68246, 32, 72362, 32, 7243, 32, 7391, 32, 11546, 32, 85848, 123203, 7305, -900, 1716, 549, 57, 85848, 0, 1, 90434, 519, 0, 1, 74433, 32, 85848, 123203, 7305, -900, 1716, 549, 57, 85848, 0, 1, 1, 85848, 123203, 7305, -900, 1716, 549, 57, 85848, 0, 1, 955506, 213312, 0, 2, 270652, 22588, 4, 1457325, 64566, 4, 20467, 1, 4, 0, 141992, 32, 100788, 420, 1, 1, 81663, 32, 59498, 32, 20142, 32, 24588, 32, 20744, 32, 25933, 32, 24623, 32, 43053543, 10, 53384111, 14333, 10, 43574283, 26308, 10, 16000, 100, 16000, 100, 962335, 18, 2780678, 6, 442008, 1, 52538055, 3756, 18, 267929, 18, 76433006, 8868, 18, 52948122, 18, 1995836, 36, 3227919, 12, 901022, 1, 166917843, 4307, 36, 284546, 36, 158221314, 26549, 36, 74698472, 36, 333849714, 1, 254006273, 72, 2174038, 72, 2261318, 64571, 4, 207616, 8310, 4, 1293828, 28716, 63, 0, 1, 1006041, 43623, 251, 0, 1]}}, ""fa24fb305126805cf2164c161d852a0e7330cf988f1fe558cf7d4a64""]}",400,,,526,525,98263157,\x51f495aa23f4b3b3aa90afde4a0e67823bb7ac4ac65f5ffbb138373b863f2f74,11038356,0,1644548,355452,100000000000,3441,,,t,2132,0
6,99700949,0,,100000000000,4563516,529,754,InfoAction,"{""tag"": ""InfoAction""}",,,,530,529,99700949,\xfff0df644d328a5367212f45bab59060bde3c4091dc96c723062896fd6197314,11122159,76,1079595,198149,100000000000,560,,,t,0,0
7,103039629,0,,100000000000,4563516,536,936,HardForkInitiation,"{""tag"": ""HardForkInitiation"", ""contents"": [null, {""major"": 10, ""minor"": 0}]}",,536,537,,,103039629,\x0b19476e40bbbb5e1e8ce153523762e2b6859e7ecacbaf06eae0ee6a447e79b9,11254748,38,895702,183893,100000000000,442,,,t,0,0
9,106371891,0,5,100000000000,5186648,546,1302,ParameterChange,"{""tag"": ""ParameterChange"", ""contents"": [{""txId"": ""b2a591ac219ce6dcca5847e0248015209c7cb0436aa6bd6863d0c1f152a60bc5"", ""govActionIx"": 0}, {""treasuryCut"": 0.1}, ""fa24fb305126805cf2164c161d852a0e7330cf988f1fe558cf7d4a64""]}",402,,,547,546,106371891,\x941502b0aa104c850d197923259444d2b57cab7af18b63143775465aaacc84f5,11488715,31,2992488895,323076,100000000000,2855,,147912156,t,2132,0
10,107048539,0,,100000000000,4563516,549,1458,InfoAction,"{""tag"": ""InfoAction""}",,,,550,549,107048539,\x56f39054758f1a3cedc1de9225d66bf270b62dfdbfbc5399f1d6d43aceffc636,11554076,2,1527168,181297,100000000000,383,,,t,0,0
11,107777670,0,,100000000000,5253767,553,1566,InfoAction,"{""tag"": ""InfoAction""}",,,,554,553,107777670,\x7f320409d9998712ff3a3cdf0c9439e1543f236a3d746766f78f1fdbe1e06bf8,11622438,9,9987445153,181913,100000000000,601,,,t,0,0
12,108041910,0,,100000000000,4563516,554,1630,InfoAction,"{""tag"": ""InfoAction""}",,,,555,554,108041910,\x9b62b3c632f329016a968ac25211825bb4f84b12461121c7da3aa11df92370f9,11661886,14,1345871,181297,100000000000,383,,,t,0,0
13,108980410,0,,100000000000,3391711,561,1892,InfoAction,"{""tag"": ""InfoAction""}",,,,562,561,108980410,\x7d9fc9fe4cee64fb34e57783378ac869a85c78d6fbcd4078ed131ab6fa3c7db6,11794543,12,11990791828,295653,100000000000,3187,,,t,0,0
15,109382083,0,,100000000000,4180416,563,1969,InfoAction,"{""tag"": ""InfoAction""}",,,,564,563,109382083,\x4840e305563327358cf70dae5015b2df8f8c35cef03f74521d4f117ac17bc384,11845257,6,234865010,270001,100000000000,2600,,,t,0,0
16,109387915,0,,100000000000,5321718,563,1973,InfoAction,"{""tag"": ""InfoAction""}",,,,564,563,109387915,\x637e3c256da9c1350847ca3211e8c44e3660a4471e8b6f68a8c537746b4aeb73,11846463,2,9993345457,177645,100000000000,501,,,t,0,0
14,109365119,0,,100000000000,5321055,563,1961,InfoAction,"{""tag"": ""InfoAction""}",,,,564,563,109365119,\xbd488931f792651fefa9c6fda185a2c6cec83245b51d994e33090ce36e29cc26,11843663,2,2750000,250000,100002000000,1071,,,t,0,0
17,109397627,0,,100000000000,3391711,563,1983,InfoAction,"{""tag"": ""InfoAction""}",,,,564,563,109397627,\xdefbf15b06092718adf4befeab982e03d2966b9caeef93c19e470549ef75ea49,11847866,12,12352487425,287073,100000000000,2992,,,t,0,0
67,113657169,0,,100000000000,5473879,587,6058,InfoAction,"{""tag"": ""InfoAction""}",,,,,,113657169,\x90cf51975f9c19c291bac3e57364a89507e64daa0a2d35e356f87e6684821556,12363296,1,149823499,176501,100000000000,375,,,t,0,0
18,109605083,0,,100000000000,5322199,564,2037,InfoAction,"{""tag"": ""InfoAction""}",,,,565,564,109605083,\xe14de8d9dc4f4ddf3fe9250a8a926e20f10e99b86bd0610b77d7a054981591ee,11870630,19,2641190,181297,100000000000,383,,,t,0,0
66,113591364,0,,100000000000,3391711,586,6022,InfoAction,"{""tag"": ""InfoAction""}",,,,,586,113591364,\x89e3a4f09122d669d6f6c82dd894e02826e8497be7eb036233bafc0ee4fc6665,12354745,2,6609016485,334329,100000000000,4066,,,t,0,0
22,111497194,0,,100000000000,3391711,576,2536,InfoAction,"{""tag"": ""InfoAction""}",,,,577,576,111497194,\x495bd3cd44ea6bc0b4c2dbb1e4cdc7e214874c2c07490a4e2476a627ef911280,12123162,5,133600048012,305201,100000000000,3404,,,t,0,0
20,111300899,0,,100000000000,5423582,574,2502,InfoAction,"{""tag"": ""InfoAction""}",,,,575,574,111300899,\x9d213a57684d7ddf6f3350c80d042639ecbed5ccccc4a05bf54959a086593e7b,12093342,12,369725480,267229,100000000000,1027,,,t,0,0
24,111863657,0,,100000000000,5443227,577,2620,TreasuryWithdrawals,"{""tag"": ""TreasuryWithdrawals"", ""contents"": [[[{""network"": ""Mainnet"", ""credential"": {""scriptHash"": ""8583857e4a12ffe1e6f641a1785a0f2f036c565cfbe6ff9db8e5a469""}}, 2162096000000]], ""fa24fb305126805cf2164c161d852a0e7330cf988f1fe558cf7d4a64""]}",,574,575,,,111863657,\x8ad3d454f3496a35cb0d07b0fd32f687f66338b7d60e787fc0a22939e5d8833e,12159549,11,99998397578,1602422,3700000000000,11159,,,t,2132,0
25,111863657,1,,100000000000,5443227,577,2621,TreasuryWithdrawals,"{""tag"": ""TreasuryWithdrawals"", ""contents"": [[[{""network"": ""Mainnet"", ""credential"": {""scriptHash"": ""8583857e4a12ffe1e6f641a1785a0f2f036c565cfbe6ff9db8e5a469""}}, 96817080000000]], ""fa24fb305126805cf2164c161d852a0e7330cf988f1fe558cf7d4a64""]}",,574,575,,,111863657,\x8ad3d454f3496a35cb0d07b0fd32f687f66338b7d60e787fc0a22939e5d8833e,12159549,11,99998397578,1602422,3700000000000,11159,,,t,2132,0
43,111863657,19,,100000000000,5443227,577,2639,TreasuryWithdrawals,"{""tag"": ""TreasuryWithdrawals"", ""contents"": [[[{""network"": ""Mainnet"", ""credential"": {""scriptHash"": ""8583857e4a12ffe1e6f641a1785a0f2f036c565cfbe6ff9db8e5a469""}}, 605000000000]], ""fa24fb305126805cf2164c161d852a0e7330cf988f1fe558cf7d4a64""]}",,577,578,,,111863657,\x8ad3d454f3496a35cb0d07b0fd32f687f66338b7d60e787fc0a22939e5d8833e,12159549,11,99998397578,1602422,3700000000000,11159,,,t,2132,0
46,111863657,22,,100000000000,5443227,577,2642,TreasuryWithdrawals,"{""tag"": ""TreasuryWithdrawals"", ""contents"": [[[{""network"": ""Mainnet"", ""credential"": {""scriptHash"": ""8583857e4a12ffe1e6f641a1785a0f2f036c565cfbe6ff9db8e5a469""}}, 592780000000]], ""fa24fb305126805cf2164c161d852a0e7330cf988f1fe558cf7d4a64""]}",,577,578,,,111863657,\x8ad3d454f3496a35cb0d07b0fd32f687f66338b7d60e787fc0a22939e5d8833e,12159549,11,99998397578,1602422,3700000000000,11159,,,t,2132,0
62,112292472,0,,100000000000,5443227,580,4387,NewCommittee,"{""tag"": ""UpdateCommittee"", ""contents"": [null, [{""scriptHash"": ""b6012034ba0a7e4afbbf2c7a1432f8824aee5299a48e38e41a952686""}, {""scriptHash"": ""ce8b37a72b178a37bbd3236daa7b2c158c9d3604e7aa667e6c6004b7""}, {""scriptHash"": ""df0e83bde65416dade5b1f97e7f115cc1ff999550ad968850783fe50""}, {""scriptHash"": ""e8165b3328027ee0d74b1f07298cb092fd99aa7697a1436f5997f625""}, {""scriptHash"": ""f0dc2c00d92a45521267be2d5de1c485f6f9d14466d7e16062897cf7""}], {""keyHash-13493790d9b03483a1e1e684ea4faf1ee48a58f402574e7f2246f4d4"": 653, ""keyHash-dc0d6ef49590eb6880a50a00adde17596e6d76f7159572fa1ff85f2a"": 653, ""scriptHash-1980dbf1ad624b0cb5410359b5ab14d008561994a6c2b6c53fabec00"": 726, ""scriptHash-349e55f83e9af24813e6cb368df6a80d38951b2a334dfcdf26815558"": 653, ""scriptHash-84aebcfd3e00d0f87af918fc4b5e00135f407e379893df7e7d392c6a"": 726, ""scriptHash-9752e4306e5ae864441d21064f791174c8b626199b8e7a45f9e03b45"": 726, ""scriptHash-9cc3f387623f45dae6a68b7096b0c2e403d8601a82dc40221ead41e2"": 653}, {""numerator"": 2, ""denominator"": 3}]}",,580,581,,,112292472,\x47a0e7a4f9383b1afc2192b23b41824d65ac978d7741aca61fc1fa16833d1111,12207873,26,4805195,194805,100000000000,791,,,t,0,0
68,114141147,0,,100000000000,4180416,589,6205,InfoAction,"{""tag"": ""InfoAction""}",,,,,,114141147,\xe5643c33f608642e329228a968770e5b19ef5f48ff1f698712e2ce864a49e3f0,12419898,0,99823499,176501,100000000000,375,,,t,0,0
69,114195603,0,,100000000000,5556256,590,6229,InfoAction,"{""tag"": ""InfoAction""}",,,,,,114195603,\x996edfe370b8e51be73541e75499a818461305e37c7fa0c1b193f2c587167cc7,12427264,0,46833006,178437,100000000000,519,,,t,0,0
70,114354580,0,,100000000000,5443227,591,6278,TreasuryWithdrawals,"{""tag"": ""TreasuryWithdrawals"", ""contents"": [[[{""network"": ""Mainnet"", ""credential"": {""scriptHash"": ""8583857e4a12ffe1e6f641a1785a0f2f036c565cfbe6ff9db8e5a469""}}, 1150000000000]], ""fa24fb305126805cf2164c161d852a0e7330cf988f1fe558cf7d4a64""]}",,,,,,114354580,\xd2db60c5307cb517c735e2d0138d2b6f10fc5b221d610fa187719bdc82af9a03,12448520,3,4487863,317332,100000000000,2788,,,t,2132,0
71,114668785,0,8,100000000000,5321718,593,6411,NewConstitution,"{""tag"": ""NewConstitution"", ""contents"": [{""txId"": ""8c653ee5c9800e6d31e79b5a7f7d4400c81d44717ad4db633dc18d4c07e4a4fd"", ""govActionIx"": 0}, {""anchor"": {""url"": ""ipfs://bafkreibyaftvpujgjernbcj2rgrwg3fntsg37cxx5bdgpy4hyt4eki5r2e"", ""dataHash"": ""9fc568bb8ae398ff2e9b1cf7ca459c3648f865338a70248dd753aea175b0d4d4""}, ""script"": ""fa24fb305126805cf2164c161d852a0e7330cf988f1fe558cf7d4a64""}]}",,,,,,114668785,\xc882f194684d672316212f01efc6d28177e8965b7cd6956981fe37cc6715961e,12492094,6,99816195,183805,100000000000,646,,,t,0,0
27,111863657,3,,100000000000,5443227,577,2623,TreasuryWithdrawals,"{""tag"": ""TreasuryWithdrawals"", ""contents"": [[[{""network"": ""Mainnet"", ""credential"": {""scriptHash"": ""8583857e4a12ffe1e6f641a1785a0f2f036c565cfbe6ff9db8e5a469""}}, 424800000000]], ""fa24fb305126805cf2164c161d852a0e7330cf988f1fe558cf7d4a64""]}",,575,576,,,111863657,\x8ad3d454f3496a35cb0d07b0fd32f687f66338b7d60e787fc0a22939e5d8833e,12159549,11,99998397578,1602422,3700000000000,11159,,,t,2132,0
51,111863657,27,,100000000000,5443227,577,2647,TreasuryWithdrawals,"{""tag"": ""TreasuryWithdrawals"", ""contents"": [[[{""network"": ""Mainnet"", ""credential"": {""scriptHash"": ""8583857e4a12ffe1e6f641a1785a0f2f036c565cfbe6ff9db8e5a469""}}, 1500000000000]], ""fa24fb305126805cf2164c161d852a0e7330cf988f1fe558cf7d4a64""]}",,,,578,577,111863657,\x8ad3d454f3496a35cb0d07b0fd32f687f66338b7d60e787fc0a22939e5d8833e,12159549,11,99998397578,1602422,3700000000000,11159,,,t,2132,0
54,111863657,30,,100000000000,5443227,577,2650,TreasuryWithdrawals,"{""tag"": ""TreasuryWithdrawals"", ""contents"": [[[{""network"": ""Mainnet"", ""credential"": {""scriptHash"": ""8583857e4a12ffe1e6f641a1785a0f2f036c565cfbe6ff9db8e5a469""}}, 3000000000000]], ""fa24fb305126805cf2164c161d852a0e7330cf988f1fe558cf7d4a64""]}",,,,578,577,111863657,\x8ad3d454f3496a35cb0d07b0fd32f687f66338b7d60e787fc0a22939e5d8833e,12159549,11,99998397578,1602422,3700000000000,11159,,,t,2132,0
52,111863657,28,,100000000000,5443227,577,2648,TreasuryWithdrawals,"{""tag"": ""TreasuryWithdrawals"", ""contents"": [[[{""network"": ""Mainnet"", ""credential"": {""scriptHash"": ""8583857e4a12ffe1e6f641a1785a0f2f036c565cfbe6ff9db8e5a469""}}, 3126000000000]], ""fa24fb305126805cf2164c161d852a0e7330cf988f1fe558cf7d4a64""]}",,577,578,,,111863657,\x8ad3d454f3496a35cb0d07b0fd32f687f66338b7d60e787fc0a22939e5d8833e,12159549,11,99998397578,1602422,3700000000000,11159,,,t,2132,0
53,111863657,29,,100000000000,5443227,577,2649,TreasuryWithdrawals,"{""tag"": ""TreasuryWithdrawals"", ""contents"": [[[{""network"": ""Mainnet"", ""credential"": {""scriptHash"": ""8583857e4a12ffe1e6f641a1785a0f2f036c565cfbe6ff9db8e5a469""}}, 889500000000]], ""fa24fb305126805cf2164c161d852a0e7330cf988f1fe558cf7d4a64""]}",,577,578,,,111863657,\x8ad3d454f3496a35cb0d07b0fd32f687f66338b7d60e787fc0a22939e5d8833e,12159549,11,99998397578,1602422,3700000000000,11159,,,t,2132,0
