"epoch","tx","tx-idx","committee-yes","committee-excl-abstain","DRep-yes","DRep-excl-abstain","SPO-yes","SPO-active","SPO-abstain","outcome"
559,"7d9fc9fe4cee64fb34e57783378ac869a85c78d6fbcd4078ed131ab6fa3c7db6",0,0,0,2178305373258901,5207849136517389,588721881808229,22086601194918576,7000560742234443,""
559,"bd488931f792651fefa9c6fda185a2c6cec83245b51d994e33090ce36e29cc26",0,0,0,2115855129911426,5217939703541428,287247448525578,22086601194918576,7000560742234443,""
559,"4840e305563327358cf70dae5015b2df8f8c35cef03f74521d4f117ac17bc384",0,0,0,184579733439919,5139704501311624,0,22086601194918576,7024660401095947,""
559,"637e3c256da9c1350847ca3211e8c44e3660a4471e8b6f68a8c537746b4aeb73",0,0,0,1514138360108429,5161526396197009,3682794689843,22086601194918576,7000560742234443,""
559,"defbf15b06092718adf4befeab982e03d2966b9caeef93c19e470549ef75ea49",0,0,0,1371006495411808,5054666233990933,58362748158738,22086601194918576,7000560742234443,""
559,"e14de8d9dc4f4ddf3fe9250a8a926e20f10e99b86bd0610b77d7a054981591ee",0,0,0,1441182029584431,5230072714683048,24099658861504,22086601194918576,7000560742234443,""
560,"7d9fc9fe4cee64fb34e57783378ac869a85c78d6fbcd4078ed131ab6fa3c7db6",0,0,0,2287971745598897,5375400329049452,572995584418329,22109908030981126,7572820149763520,""
560,"bd488931f792651fefa9c6fda185a2c6cec83245b51d994e33090ce36e29cc26",0,0,0,2347665572080054,5404345471008935,273327039001741,22109908030981126,7571934024351234,""
560,"4840e305563327358cf70dae5015b2df8f8c35cef03f74521d4f117ac17bc384",0,0,0,202695530749354,5285768367619631,0,22109908030981126,7596008969858416,""
560,"637e3c256da9c1350847ca3211e8c44e3660a4471e8b6f68a8c537746b4aeb73",0,0,0,1656869912522694,5349838824751067,3667024728937,22109908030981126,7572820149763520,""
560,"defbf15b06092718adf4befeab982e03d2966b9caeef93c19e470549ef75ea49",0,0,0,1514222000602654,5216294710066032,44200697772708,22109908030981126,7571934024351234,""
560,"e14de8d9dc4f4ddf3fe9250a8a926e20f10e99b86bd0610b77d7a054981591ee",0,0,0,1668022206667868,5374848535709605,24074945507182,22109908030981126,7571934024351234,""
561,"7d9fc9fe4cee64fb34e57783378ac869a85c78d6fbcd4078ed131ab6fa3c7db6",0,0,0,2349965987191895,5355678135055138,629153824163943,22056240205171748,7538000074152046,"Expired"
561,"bd488931f792651fefa9c6fda185a2c6cec83245b51d994e33090ce36e29cc26",0,0,0,2483531092944129,5384919155204081,363624858462589,22056240205171748,7537114090957381,""
561,"4840e305563327358cf70dae5015b2df8f8c35cef03f74521d4f117ac17bc384",0,0,0,202558468389289,5024443595554184,0,22056240205171748,7561176056239818,""
561,"637e3c256da9c1350847ca3211e8c44e3660a4471e8b6f68a8c537746b4aeb73",0,0,0,1712570182319402,5318848077037273,93318201756839,22056240205171748,7538000074152046,""
561,"defbf15b06092718adf4befeab982e03d2966b9caeef93c19e470549ef75ea49",0,0,0,1570478379647498,5168649178328868,133907149320029,22056240205171748,7537114090957381,""
561,"e14de8d9dc4f4ddf3fe9250a8a926e20f10e99b86bd0610b77d7a054981591ee",0,0,0,1723482169412046,5355170142250568,335759984819305,22056240205171748,7537114090957381,""
562,"bd488931f792651fefa9c6fda185a2c6cec83245b51d994e33090ce36e29cc26",0,0,0,3465391911062135,5368967550067350,378013564294401,21959694096131465,7551928984530533,""
562,"4840e305563327358cf70dae5015b2df8f8c35cef03f74521d4f117ac17bc384",0,0,0,202603308806466,4985477152569672,0,21959694096131465,7575983174324356,""
562,"637e3c256da9c1350847ca3211e8c44e3660a4471e8b6f68a8c537746b4aeb73",0,0,0,1820181510256017,5293393415877734,93586313337747,21959694096131465,7552814967725198,""
562,"defbf15b06092718adf4befeab982e03d2966b9caeef93c19e470549ef75ea49",0,0,0,1597422130017612,5096299765005944,134044159303331,21959694096131465,7551928984530533,""
562,"e14de8d9dc4f4ddf3fe9250a8a926e20f10e99b86bd0610b77d7a054981591ee",0,0,0,1830009776165099,5334431949427672,335189519243901,21959694096131465,7551928984530533,""
563,"bd488931f792651fefa9c6fda185a2c6cec83245b51d994e33090ce36e29cc26",0,0,0,4321359580966578,5373117458820690,540210151799288,21922756837245120,7463772430679183,"Expired"
563,"4840e305563327358cf70dae5015b2df8f8c35cef03f74521d4f117ac17bc384",0,0,0,202520094442362,4996022396253479,0,21922756837245120,7598069525692957,"Expired"
563,"637e3c256da9c1350847ca3211e8c44e3660a4471e8b6f68a8c537746b4aeb73",0,0,0,1968485489377223,5279937755560750,120064848874479,21922756837245120,7529649447382134,"Expired"
563,"defbf15b06092718adf4befeab982e03d2966b9caeef93c19e470549ef75ea49",0,0,0,1716868287029717,4975072410280881,197737922169166,21922756837245120,7574793134829125,"Expired"
563,"e14de8d9dc4f4ddf3fe9250a8a926e20f10e99b86bd0610b77d7a054981591ee",0,0,0,2746272131843452,5338676752556794,560605356286654,21922756837245120,7463772430679183,""
564,"e14de8d9dc4f4ddf3fe9250a8a926e20f10e99b86bd0610b77d7a054981591ee",0,0,0,3507571619310506,5362839182790499,582514477326475,21958111810684761,7747130644784116,"Expired"
567,"60ed6ab43c840ff888a8af30a1ed27b41e9f4a91a89822b2b63d1bfc52aeec45",0,0,0,1561918134604473,5259655040089169,0,22022928316834548,8345753024340192,""
568,"60ed6ab43c840ff888a8af30a1ed27b41e9f4a91a89822b2b63d1bfc52aeec45",0,0,0,2607930406155159,5277838785038164,0,22035038886516172,8654556441411076,""
568,"9d213a57684d7ddf6f3350c80d042639ecbed5ccccc4a05bf54959a086593e7b",0,0,0,2493091266129,5288754909162248,25714654864916,22035038886516172,8654556441411076,""
569,"60ed6ab43c840ff888a8af30a1ed27b41e9f4a91a89822b2b63d1bfc52aeec45",0,0,0,3193319989228761,5290261732408320,0,22056635838406806,8742930735561454,""
569,"9d213a57684d7ddf6f3350c80d042639ecbed5ccccc4a05bf54959a086593e7b",0,0,0,826295250819614,5215026612977897,26790549790221,22056635838406806,8742930735561454,""
570,"60ed6ab43c840ff888a8af30a1ed27b41e9f4a91a89822b2b63d1bfc52aeec45",0,0,0,3952991236887647,5333771848931091,0,22028639050854703,8768708843588814,"Ratified"
570,"9d213a57684d7ddf6f3350c80d042639ecbed5ccccc4a05bf54959a086593e7b",0,0,0,1217717131925741,5293175773461285,50643630295027,22028639050854703,8768708843588814,""
570,"495bd3cd44ea6bc0b4c2dbb1e4cdc7e214874c2c07490a4e2476a627ef911280",0,0,0,174837445495054,5380039544851205,0,22028639050854703,8768708843588814,""
571,"3cf29192a0ee1a77985054072edcdb566ac14707730637c4635d8fb6813cb4c9",0,0,0,954273653010607,5376867551005187,0,21932035208025158,8752520120136800,""
571,"8ad3d454f3496a35cb0d07b0fd32f687f66338b7d60e787fc0a22939e5d8833e",0,0,0,141498185956824,5386214329193010,0,21932035208025158,8752520120136800,""
571,"8ad3d454f3496a35cb0d07b0fd32f687f66338b7d60e787fc0a22939e5d8833e",1,0,0,130272695447748,5386214329193010,0,21932035208025158,8752520120136800,""
571,"8ad3d454f3496a35cb0d07b0fd32f687f66338b7d60e787fc0a22939e5d8833e",2,0,0,50262462866040,5386214329193010,0,21932035208025158,8752520120136800,""
571,"8ad3d454f3496a35cb0d07b0fd32f687f66338b7d60e787fc0a22939e5d8833e",3,0,0,50894636838892,5386214329193010,0,21932035208025158,8752520120136800,""
571,"8ad3d454f3496a35cb0d07b0fd32f687f66338b7d60e787fc0a22939e5d8833e",4,0,0,50260495258920,5386214329193010,0,21932035208025158,8752520120136800,""
571,"8ad3d454f3496a35cb0d07b0fd32f687f66338b7d60e787fc0a22939e5d8833e",5,0,0,50260495258920,5386214329193010,0,21932035208025158,8752520120136800,""
571,"8ad3d454f3496a35cb0d07b0fd32f687f66338b7d60e787fc0a22939e5d8833e",6,0,0,50894636838892,5386214329193010,0,21932035208025158,8752520120136800,""
571,"8ad3d454f3496a35cb0d07b0fd32f687f66338b7d60e787fc0a22939e5d8833e",7,0,0,50262462866040,5386214329193010,0,21932035208025158,8752520120136800,""
571,"8ad3d454f3496a35cb0d07b0fd32f687f66338b7d60e787fc0a22939e5d8833e",8,0,0,61667706409855,5386214329193010,0,21932035208025158,8752520120136800,""
571,"8ad3d454f3496a35cb0d07b0fd32f687f66338b7d60e787fc0a22939e5d8833e",9,0,0,50894636838892,5386214329193010,0,21932035208025158,8752520120136800,""
571,"8ad3d454f3496a35cb0d07b0fd32f687f66338b7d60e787fc0a22939e5d8833e",10,0,0,0,5386214329193010,0,21932035208025158,8752520120136800,""
571,"8ad3d454f3496a35cb0d07b0fd32f687f66338b7d60e787fc0a22939e5d8833e",11,0,0,50305430285126,5386214329193010,0,21932035208025158,8752520120136800,""
571,"8ad3d454f3496a35cb0d07b0fd32f687f66338b7d60e787fc0a22939e5d8833e",12,0,0,0,5386214329193010,0,21932035208025158,8752520120136800,""
571,"8ad3d454f3496a35cb0d07b0fd32f687f66338b7d60e787fc0a22939e5d8833e",13,0,0,50260495258920,5386214329193010,0,21932035208025158,8752520120136800,""
571,"8ad3d454f3496a35cb0d07b0fd32f687f66338b7d60e787fc0a22939e5d8833e",14,0,0,0,5386214329193010,0,21932035208025158,8752520120136800,""
571,"8ad3d454f3496a35cb0d07b0fd32f687f66338b7d60e787fc0a22939e5d8833e",15,0,0,50260495258920,5386214329193010,0,21932035208025158,8752520120136800,""
571,"8ad3d454f3496a35cb0d07b0fd32f687f66338b7d60e787fc0a22939e5d8833e",16,0,0,50260495258920,5386214329193010,0,21932035208025158,8752520120136800,""
571,"8ad3d454f3496a35cb0d07b0fd32f687f66338b7d60e787fc0a22939e5d8833e",17,0,0,0,5386214329193010,0,21932035208025158,8752520120136800,""
571,"8ad3d454f3496a35cb0d07b0fd32f687f66338b7d60e787fc0a22939e5d8833e",18,0,0,50260495258920,5386214329193010,0,21932035208025158,8752520120136800,""
571,"8ad3d454f3496a35cb0d07b0fd32f687f66338b7d60e787fc0a22939e5d8833e",19,0,0,0,5386214329193010,0,21932035208025158,8752520120136800,""
571,"8ad3d454f3496a35cb0d07b0fd32f687f66338b7d60e787fc0a22939e5d8833e",20,0,0,50894636838892,5386214329193010,0,21932035208025158,8752520120136800,""
571,"8ad3d454f3496a35cb0d07b0fd32f687f66338b7d60e787fc0a22939e5d8833e",21,0,0,1967607120,5386214329193010,0,21932035208025158,8752520120136800,""
571,"8ad3d454f3496a35cb0d07b0fd32f687f66338b7d60e787fc0a22939e5d8833e",22,0,0,0,5386214329193010,0,21932035208025158,8752520120136800,""
571,"8ad3d454f3496a35cb0d07b0fd32f687f66338b7d60e787fc0a22939e5d8833e",23,0,0,83416886760239,5386214329193010,0,21932035208025158,8752520120136800,""
571,"8ad3d454f3496a35cb0d07b0fd32f687f66338b7d60e787fc0a22939e5d8833e",24,0,0,61940143894442,5386214329193010,0,21932035208025158,8752520120136800,""
571,"8ad3d454f3496a35cb0d07b0fd32f687f66338b7d60e787fc0a22939e5d8833e",25,0,0,50947818234725,5386214329193010,0,21932035208025158,8752520120136800,""
571,"8ad3d454f3496a35cb0d07b0fd32f687f66338b7d60e787fc0a22939e5d8833e",26,0,0,14231285772119,5386214329193010,0,21932035208025158,8752520120136800,""
571,"8ad3d454f3496a35cb0d07b0fd32f687f66338b7d60e787fc0a22939e5d8833e",27,0,0,50260495258920,5386214329193010,0,21932035208025158,8752520120136800,""
571,"8ad3d454f3496a35cb0d07b0fd32f687f66338b7d60e787fc0a22939e5d8833e",28,0,0,0,5386214329193010,0,21932035208025158,8752520120136800,""
571,"8ad3d454f3496a35cb0d07b0fd32f687f66338b7d60e787fc0a22939e5d8833e",29,0,0,50260495258920,5386214329193010,0,21932035208025158,8752520120136800,""
571,"8ad3d454f3496a35cb0d07b0fd32f687f66338b7d60e787fc0a22939e5d8833e",30,0,0,0,5386214329193010,0,21932035208025158,8752520120136800,""
571,"8ad3d454f3496a35cb0d07b0fd32f687f66338b7d60e787fc0a22939e5d8833e",31,0,0,0,5386214329193010,0,21932035208025158,8752520120136800,""
571,"8ad3d454f3496a35cb0d07b0fd32f687f66338b7d60e787fc0a22939e5d8833e",32,0,0,117178436194883,5386214329193010,0,21932035208025158,8752520120136800,""
571,"8ad3d454f3496a35cb0d07b0fd32f687f66338b7d60e787fc0a22939e5d8833e",33,0,0,685355368685,5386214329193010,0,21932035208025158,8752520120136800,""
571,"8ad3d454f3496a35cb0d07b0fd32f687f66338b7d60e787fc0a22939e5d8833e",34,0,0,685355368685,5386214329193010,0,21932035208025158,8752520120136800,""
571,"8ad3d454f3496a35cb0d07b0fd32f687f66338b7d60e787fc0a22939e5d8833e",35,0,0,0,5386214329193010,0,21932035208025158,8752520120136800,""
571,"8ad3d454f3496a35cb0d07b0fd32f687f66338b7d60e787fc0a22939e5d8833e",36,0,0,50260495258920,5386214329193010,0,21932035208025158,8752520120136800,""
571,"2c7f900b7ff68f317a7b0e42231d4aed36227660baf2ee9a4be7e880eb977313",0,0,0,50260495258920,5386214329193010,0,21932035208025158,8752520120136800,""
571,"9d213a57684d7ddf6f3350c80d042639ecbed5ccccc4a05bf54959a086593e7b",0,0,0,1361385202818112,5297749149519696,50931092047066,21932035208025158,8752520120136800,""
571,"495bd3cd44ea6bc0b4c2dbb1e4cdc7e214874c2c07490a4e2476a627ef911280",0,0,0,337502690212350,5378303289511536,0,21932035208025158,8752520120136800,""
572,"3cf29192a0ee1a77985054072edcdb566ac14707730637c4635d8fb6813cb4c9",0,0,0,2396009252931578,5318550693318470,0,21893641633435155,8806523783162277,""
572,"8ad3d454f3496a35cb0d07b0fd32f687f66338b7d60e787fc0a22939e5d8833e",0,0,0,2589290377203632,5324946762987148,0,21893641633435155,8806523783162277,""
572,"8ad3d454f3496a35cb0d07b0fd32f687f66338b7d60e787fc0a22939e5d8833e",1,0,0,2548386005616502,5334289550335089,0,21893641633435155,8806523783162277,""
572,"8ad3d454f3496a35cb0d07b0fd32f687f66338b7d60e787fc0a22939e5d8833e",2,0,0,2229489849699216,5309544715393109,0,21893641633435155,8806523783162277,""
572,"8ad3d454f3496a35cb0d07b0fd32f687f66338b7d60e787fc0a22939e5d8833e",3,0,0,1508123583771567,5334289550335089,0,21893641633435155,8806523783162277,""
572,"8ad3d454f3496a35cb0d07b0fd32f687f66338b7d60e787fc0a22939e5d8833e",4,0,0,1805800490079362,5302006671746177,0,21893641633435155,8806523783162277,""
572,"8ad3d454f3496a35cb0d07b0fd32f687f66338b7d60e787fc0a22939e5d8833e",5,0,0,1505846579533593,5309544715393109,0,21893641633435155,8806523783162277,""
572,"8ad3d454f3496a35cb0d07b0fd32f687f66338b7d60e787fc0a22939e5d8833e",6,0,0,1514117291334864,5309940665618999,0,21893641633435155,8806523783162277,""
572,"8ad3d454f3496a35cb0d07b0fd32f687f66338b7d60e787fc0a22939e5d8833e",7,0,0,2164943553712957,5309940665618999,0,21893641633435155,8806523783162277,""
572,"8ad3d454f3496a35cb0d07b0fd32f687f66338b7d60e787fc0a22939e5d8833e",8,0,0,1571653049955746,5309940665618999,0,21893641633435155,8806523783162277,""
572,"8ad3d454f3496a35cb0d07b0fd32f687f66338b7d60e787fc0a22939e5d8833e",9,0,0,1417848406720724,5309940665618999,0,21893641633435155,8806523783162277,""
572,"8ad3d454f3496a35cb0d07b0fd32f687f66338b7d60e787fc0a22939e5d8833e",10,0,0,950975146503846,5334289550335089,0,21893641633435155,8806523783162277,""
572,"8ad3d454f3496a35cb0d07b0fd32f687f66338b7d60e787fc0a22939e5d8833e",11,0,0,2034832953480082,5334289550335089,0,21893641633435155,8806523783162277,""
572,"8ad3d454f3496a35cb0d07b0fd32f687f66338b7d60e787fc0a22939e5d8833e",12,0,0,1712930217069491,5334289550335089,0,21893641633435155,8806523783162277,""
572,"8ad3d454f3496a35cb0d07b0fd32f687f66338b7d60e787fc0a22939e5d8833e",13,0,0,1708644918270994,5304498028163754,0,21893641633435155,8806523783162277,""
572,"8ad3d454f3496a35cb0d07b0fd32f687f66338b7d60e787fc0a22939e5d8833e",14,0,0,1878046920645224,5328632915846327,0,21893641633435155,8806523783162277,""
572,"8ad3d454f3496a35cb0d07b0fd32f687f66338b7d60e787fc0a22939e5d8833e",15,0,0,1987840732207430,5334289550335089,0,21893641633435155,8806523783162277,""
572,"8ad3d454f3496a35cb0d07b0fd32f687f66338b7d60e787fc0a22939e5d8833e",16,0,0,1302303980541964,5328786409075130,0,21893641633435155,8806523783162277,""
572,"8ad3d454f3496a35cb0d07b0fd32f687f66338b7d60e787fc0a22939e5d8833e",17,0,0,1288840691062084,5333893600109199,0,21893641633435155,8806523783162277,""
572,"8ad3d454f3496a35cb0d07b0fd32f687f66338b7d60e787fc0a22939e5d8833e",18,0,0,1356893862174209,5309940665618999,0,21893641633435155,8806523783162277,""
572,"8ad3d454f3496a35cb0d07b0fd32f687f66338b7d60e787fc0a22939e5d8833e",19,0,0,887362399687993,5306476315394138,0,21893641633435155,8806523783162277,""
572,"8ad3d454f3496a35cb0d07b0fd32f687f66338b7d60e787fc0a22939e5d8833e",20,0,0,1695230515188148,5290978737419088,0,21893641633435155,8806523783162277,""
572,"8ad3d454f3496a35cb0d07b0fd32f687f66338b7d60e787fc0a22939e5d8833e",21,0,0,1733915975898475,5326355556462267,0,21893641633435155,8806523783162277,""
572,"8ad3d454f3496a35cb0d07b0fd32f687f66338b7d60e787fc0a22939e5d8833e",22,0,0,1377410529233389,5334289550335089,0,21893641633435155,8806523783162277,""
572,"8ad3d454f3496a35cb0d07b0fd32f687f66338b7d60e787fc0a22939e5d8833e",23,0,0,2404464214670442,5331749994744314,0,21893641633435155,8806523783162277,""
572,"8ad3d454f3496a35cb0d07b0fd32f687f66338b7d60e787fc0a22939e5d8833e",24,0,0,1516078507065287,5334289550335089,0,21893641633435155,8806523783162277,""
572,"8ad3d454f3496a35cb0d07b0fd32f687f66338b7d60e787fc0a22939e5d8833e",25,0,0,1232534129866809,5334289550335089,0,21893641633435155,8806523783162277,""
572,"8ad3d454f3496a35cb0d07b0fd32f687f66338b7d60e787fc0a22939e5d8833e",26,0,0,1900677478888394,5328266167279521,0,21893641633435155,8806523783162277,""
572,"8ad3d454f3496a35cb0d07b0fd32f687f66338b7d60e787fc0a22939e5d8833e",27,0,0,1279593555777223,5318471801324651,0,21893641633435155,8806523783162277,""
572,"8ad3d454f3496a35cb0d07b0fd32f687f66338b7d60e787fc0a22939e5d8833e",28,0,0,1294000536876379,5334251697092091,0,21893641633435155,8806523783162277,""
572,"8ad3d454f3496a35cb0d07b0fd32f687f66338b7d60e787fc0a22939e5d8833e",29,0,0,1191778001074417,5301094417292034,0,21893641633435155,8806523783162277,""
572,"8ad3d454f3496a35cb0d07b0fd32f687f66338b7d60e787fc0a22939e5d8833e",30,0,0,1510625145844260,5334289550335089,0,21893641633435155,8806523783162277,""
572,"8ad3d454f3496a35cb0d07b0fd32f687f66338b7d60e787fc0a22939e5d8833e",31,0,0,1579996380346956,5334289550335089,0,21893641633435155,8806523783162277,""
572,"8ad3d454f3496a35cb0d07b0fd32f687f66338b7d60e787fc0a22939e5d8833e",32,0,0,2374491173648072,5309902812376001,0,21893641633435155,8806523783162277,""
572,"8ad3d454f3496a35cb0d07b0fd32f687f66338b7d60e787fc0a22939e5d8833e",33,0,0,1416592240922726,5309940665618999,0,21893641633435155,8806523783162277,""
572,"8ad3d454f3496a35cb0d07b0fd32f687f66338b7d60e787fc0a22939e5d8833e",34,0,0,1378126587450605,5309940665618999,0,21893641633435155,8806523783162277,""
572,"8ad3d454f3496a35cb0d07b0fd32f687f66338b7d60e787fc0a22939e5d8833e",35,0,0,1690565275664305,5290978737419088,0,21893641633435155,8806523783162277,""
572,"8ad3d454f3496a35cb0d07b0fd32f687f66338b7d60e787fc0a22939e5d8833e",36,0,0,1382616373038771,5328884766122842,0,21893641633435155,8806523783162277,""
572,"2c7f900b7ff68f317a7b0e42231d4aed36227660baf2ee9a4be7e880eb977313",0,0,0,1561443886542471,5328884766122842,0,21893641633435155,8806523783162277,""
572,"9d213a57684d7ddf6f3350c80d042639ecbed5ccccc4a05bf54959a086593e7b",0,0,0,1486234764333616,4635223770462583,50791095671012,21893641633435155,8806523783162277,""
572,"495bd3cd44ea6bc0b4c2dbb1e4cdc7e214874c2c07490a4e2476a627ef911280",0,0,0,508147774436035,5279668672235627,0,21893641633435155,8806523783162277,""
573,"3cf29192a0ee1a77985054072edcdb566ac14707730637c4635d8fb6813cb4c9",0,0,0,2663523821892350,5128043627805436,0,21902643146872253,9149251409452672,""
573,"8ad3d454f3496a35cb0d07b0fd32f687f66338b7d60e787fc0a22939e5d8833e",0,0,0,3208260697570991,5363105875798116,0,21902643146872253,9149251409452672,""
573,"8ad3d454f3496a35cb0d07b0fd32f687f66338b7d60e787fc0a22939e5d8833e",1,0,0,3014654982926852,5127471193870946,0,21902643146872253,9149251409452672,""
573,"8ad3d454f3496a35cb0d07b0fd32f687f66338b7d60e787fc0a22939e5d8833e",2,0,0,2989999753245263,5338282250071402,0,21902643146872253,9149251409452672,""
573,"8ad3d454f3496a35cb0d07b0fd32f687f66338b7d60e787fc0a22939e5d8833e",3,0,0,2108269639930724,5134636740989102,0,21902643146872253,9149251409452672,""
573,"8ad3d454f3496a35cb0d07b0fd32f687f66338b7d60e787fc0a22939e5d8833e",4,0,0,2347479306776075,5101533179655900,0,21902643146872253,9149251409452672,""
573,"8ad3d454f3496a35cb0d07b0fd32f687f66338b7d60e787fc0a22939e5d8833e",5,0,0,2255127455831505,5109813019894811,0,21902643146872253,9149251409452672,""
573,"8ad3d454f3496a35cb0d07b0fd32f687f66338b7d60e787fc0a22939e5d8833e",6,0,0,2172820107107020,5120159378305839,0,21902643146872253,9149251409452672,""
573,"8ad3d454f3496a35cb0d07b0fd32f687f66338b7d60e787fc0a22939e5d8833e",7,0,0,2950603375544582,5338678823627267,0,21902643146872253,9149251409452672,""
573,"8ad3d454f3496a35cb0d07b0fd32f687f66338b7d60e787fc0a22939e5d8833e",8,0,0,2340321879456595,5348416355647496,0,21902643146872253,9149251409452672,""
573,"8ad3d454f3496a35cb0d07b0fd32f687f66338b7d60e787fc0a22939e5d8833e",9,0,0,2280386153665290,5347796364825303,0,21902643146872253,9149251409452672,""
573,"8ad3d454f3496a35cb0d07b0fd32f687f66338b7d60e787fc0a22939e5d8833e",10,0,0,2221563825124499,5373055469918125,0,21902643146872253,9149251409452672,""
573,"8ad3d454f3496a35cb0d07b0fd32f687f66338b7d60e787fc0a22939e5d8833e",11,0,0,2664885088468807,5373055469918125,0,21902643146872253,9149251409452672,""
573,"8ad3d454f3496a35cb0d07b0fd32f687f66338b7d60e787fc0a22939e5d8833e",12,0,0,2341112647646582,5372223321628575,0,21902643146872253,9149251409452672,""
573,"8ad3d454f3496a35cb0d07b0fd32f687f66338b7d60e787fc0a22939e5d8833e",13,0,0,2204889882382856,5113883931898686,0,21902643146872253,9149251409452672,""
573,"8ad3d454f3496a35cb0d07b0fd32f687f66338b7d60e787fc0a22939e5d8833e",14,0,0,2460659694855015,5366457794807616,0,21902643146872253,9149251409452672,""
573,"8ad3d454f3496a35cb0d07b0fd32f687f66338b7d60e787fc0a22939e5d8833e",15,0,0,2919478143537014,5373055469918125,0,21902643146872253,9149251409452672,""
573,"8ad3d454f3496a35cb0d07b0fd32f687f66338b7d60e787fc0a22939e5d8833e",16,0,0,1957665909186011,4960158763604776,0,21902643146872253,9149251409452672,""
573,"8ad3d454f3496a35cb0d07b0fd32f687f66338b7d60e787fc0a22939e5d8833e",17,0,0,1991676337433689,5372658800994683,0,21902643146872253,9149251409452672,""
573,"8ad3d454f3496a35cb0d07b0fd32f687f66338b7d60e787fc0a22939e5d8833e",18,0,0,2297589624128728,5120159378305839,0,21902643146872253,9149251409452672,""
573,"8ad3d454f3496a35cb0d07b0fd32f687f66338b7d60e787fc0a22939e5d8833e",19,0,0,1724376147167589,5344213624309282,0,21902643146872253,9149251409452672,""
573,"8ad3d454f3496a35cb0d07b0fd32f687f66338b7d60e787fc0a22939e5d8833e",20,0,0,2452134868343499,5329703307525505,0,21902643146872253,9149251409452672,""
573,"8ad3d454f3496a35cb0d07b0fd32f687f66338b7d60e787fc0a22939e5d8833e",21,0,0,2592242284675623,5322128537093718,0,21902643146872253,9149251409452672,""
573,"8ad3d454f3496a35cb0d07b0fd32f687f66338b7d60e787fc0a22939e5d8833e",22,0,0,2239770587200329,5373055374550548,0,21902643146872253,9149251409452672,""
573,"8ad3d454f3496a35cb0d07b0fd32f687f66338b7d60e787fc0a22939e5d8833e",23,0,0,3039075180801418,5369407092362446,0,21902643146872253,9149251409452672,""
573,"8ad3d454f3496a35cb0d07b0fd32f687f66338b7d60e787fc0a22939e5d8833e",24,0,0,2377949171537073,5364950249794255,0,21902643146872253,9149251409452672,""
573,"8ad3d454f3496a35cb0d07b0fd32f687f66338b7d60e787fc0a22939e5d8833e",25,0,0,2022625230046651,5364950249794255,0,21902643146872253,9149251409452672,""
573,"8ad3d454f3496a35cb0d07b0fd32f687f66338b7d60e787fc0a22939e5d8833e",26,0,0,2574829029237871,5301886085830624,0,21902643146872253,9149251409452672,""
573,"8ad3d454f3496a35cb0d07b0fd32f687f66338b7d60e787fc0a22939e5d8833e",27,0,0,1730524091666332,5290443498211162,0,21902643146872253,9149251409452672,""
573,"8ad3d454f3496a35cb0d07b0fd32f687f66338b7d60e787fc0a22939e5d8833e",28,0,0,2474549728315888,5365852059084508,0,21902643146872253,9149251409452672,""
573,"8ad3d454f3496a35cb0d07b0fd32f687f66338b7d60e787fc0a22939e5d8833e",29,0,0,1753531706200332,5336133538739130,0,21902643146872253,9149251409452672,""
573,"8ad3d454f3496a35cb0d07b0fd32f687f66338b7d60e787fc0a22939e5d8833e",30,0,0,1934361096787974,5372115796912411,0,21902643146872253,9149251409452672,""
