drep,vote,amount
drep197uw8vcnn85whye0yqqes2tps773a3dcncgtqek05lh623md0ta,yes,1772560495359
drep14fs7kawaj8lk03e7595tkw04l5w7q7fypr9cms45p98vs6grces,yes,18961638082787
drep15t44tkj2h0x7p2n8ewufh4fsk754adlftngrefzgz587sgm4k45,yes,129559383590
drep1smycdt70dg58adcxm7t9gyhznay3hkc48hznr5sss6dr72duwlz,yes,7273012489598
drep1hhdxjp3tx739uket5rrqfa0k6mmt9wpp3vtqjsaqu3zuuwvjw3w,yes,89607978415
drep1g2qjfxcxj6ewx3aw0nqh2lfcaq0at3a2wcusxgjmgrnuzph6ddt,yes,276623937461
drep1ydvwp8x9j8u4flwjqwxf8jdjwp9p4zf2x4rk7vv7fgzk6j2k7c6,yes,80201691380370
drep1a8ydjrvsp4m6zhykan6pmvsz4lerxf2ynacwlvyus3rc5c2m46x,yes,38172399029
drep1f8evkhwa3dt68kslhy5uazpr5ukvmydklyu0dzca8fugvul9s3s,yes,742298419639
drep16d4rhqgfjwe0flcd0wrdczj2tn0fh0xgte0q200ss58uvt96ssh,yes,132665394386
drep1npqc9m60dg9a27e852jn8wse9h3l975qsgwgh22mmh2eqzrlsfc,yes,125866396203359
drep1cm6mupj0lszffgnfe3t0we7r7c9kwc6lxd4ad7dstf6gggtdqc3,yes,10966821718454
drep1m2k6dp66gr83chkff2fr6y76wgta5xx8umstphsrrsw9ylhcfha,yes,579447351586
drep14pjm8ytt682wkp4jcegdj2yerkcy9a20xevvp7udlcd0ggjxdud,yes,48245439070418
drep1trhk3060j9qdden786jfu3nw8ztwqqy5whruewvxykrnveg78um,yes,317206714003
drep1ypft5p9fdetpr2zy7zww9j3nku6px06cwkstzqh75sk5vn6t4pa,yes,16263336519172
drep1efj8hmm06p550extkumgsc9rs552dvlyrds20fvlsjdvy4wl890,yes,3625907972422
drep1u632p38chcackajaw84rhsx7vpsxz4fcetee2tct8pyrgeftpr7,yes,3591711137687
drep1quc69pf6vfe3jpuwzx4lrgznetn6a83lcpwxdevcfftf7pndqgm,yes,132304406188
drep18c6dw0e6z9lx65f22zrzgl0z49j48k39ttxqk4q6h953utzepy5,abstain,24343536992375
drep1w34scjn42tdn5n30pflygwc4hk8htlwcpd9ldkyk4ftvu2dvfw8,yes,59554871585
drep1assw7l953xsy73ndy9sxmeqwy4yhr3gentgax7lcjynz7qkg5zx,yes,709556783727
drep1jemjs67pzdu2f752qxrkcl8hl20yqkmpre46835nngtjxn7xqq6,yes,2392913639
drep1hvlx2cdu7ql8238dwhrjrncm43q3sl5hlmcmp24p0rcnzcwzcyd,yes,44511416080873
drep1000002hneyj7jl9y95m0zxdsg6dp9n9y59lvlm7xjqp4qh2jx7h,yes,59618647991258
drep1k4h4cd5jknvcfeq5uuzqthpl7sdjxrwf9gn25tdk49qxyfhusgm,yes,279522467794
drep1gdgxcfaf24rur87f6rjkayn5slf7k0kspmq30nsfff6w23q8qgc,yes,9364407143908
drep17h6rggykfz37srj63lkuah5rg9ed8tzwmwd2nqywl6u3yqvsasg,yes,33184397808412
drep1km69g7ksf8t5g0h9d9tkrcd2tezxelx0wtr76rv2mrkl5nzd6v3,yes,85838079293195
drep1n6gwr6wsyhawt2lewpssmqqnfu4ss75h0stc25lkpsl2q72gycy,no,67420345297217
drep1jjx7efq77a0gtx49h9vvtraq9prsp45u5q3qrah6vw7p5t2sx66,yes,3318896233347
drep1uygrv5qxyalmdgu0xdjh8ru6juae6426y6048fugyf97g4srzkn,yes,46776999412543
drep1c604nf9akj2u2gqsqq8vqhw7jz6j0usvrr4ny68weqm95h8v2vk,yes,3580953616107
drep12wy5ruujw0tef4uxhqd23gae8dqfn0sqh4mxmsxnqpz578tn3m0,yes,14059209946319
drep13ws367l38k0m5xuxt5agzjmgaz8r6gqjcp03z6lct8s3xayyplj,no,710112393964
drep1jnmmkfwpta0yuwjchw0gu6csh75vy62088egy9n67d0zc7sn83m,yes,437040729810248
drep1c59ehxlwkrsulmzhxpx86gr5d4vl9vl8rwa6s3l53du7yeus3y6,yes,39401756452686
drep1yn6hlm88yyacdm9lej0n2kp4u9y2m55mnha82ugn46afkspmyfv,yes,2334118434953
drep1l46t0lcnllnlhya4e2zjvpwvdr07nfd2my3yuaa2azrkj2cw4jl,yes,356796849031
drep1g0g4ntlgxfnanvtqaa405y3ruszqyfhx46snptktzwg8xvtce0u,no,10730643499986
drep1knfjmx50fh4vsyznaefn4xl49pg9wdy2a463sr457mj5u92jrel,yes,1123693137033
drep13uw46mq3265hzpq865j838ht7sh0yzaawhkgtr2nk7lu79xzyrg,yes,2481641883315
drep1ya6hzdt4kplm2zfnshschz8vweujcxt3f4azyvaplk6xjyw262e,no,54631922548336
drep16v76d0z26a2wta75f4lt0mm9t6jq75ua67zqcz58vzk4jh5yuhc,no,22563240000608
drep_script1aw98eaf7xjd0j78gr3jvam7w5ev6q42ehq7rsn8e8rsv53f4tml,yes,211508395174
drep16f203ahsan44w8xh65myl2j4k0pf8y9dsqkracyqtvwhy74judz,no,17500010843889
drep1m8mnpykcjfyax5mcs42whu3dt347u8aq43x45ucs6dv3ztw0lez,yes,335900054518039
drep1y99u6r8vdexm854trlwt3svysy953tv7e855vs4rxvaqsqehclg,yes,65120768487012
drep1pmy58hz70shnprfexg4z6ykfxnavtv5jdemvvl5yktydzml6wlq,no,2838049414929
drep1rz95fefgxufcjamls4x8a6vnqjd72k624n9sq6fsfvgayqd6r5x,yes,1753524474574
drep1zprs0z7slm4suzns3zz0u2agqey5tdy08r32s3gtcqtlqye94tw,no,54636008283
drep1nm3mpnnvtxvlmqt7lpnskm0clhtm7ngg4pm7qklv42j5qcvhhnw,yes,1041922967665
drep1ju2udpph53uuaut4sy6ss46rs9595yeaqnxjsvsms5htkyup4cn,yes,448721799170
drep1yk4lqv8va8hyhmxhmmr3vlfsja84y09cw03vllpxcqh7qlxdlh4,yes,22027657809362
drep1wfwvaduzxyg75a67m5k0u4m746ymzefqs4nsxz2mrv5dwm22ntt,yes,29301493275066
drep185r8rr6j9evjs984vnr7haf5cn3qw5w220usk23cxffvwuutaz3,yes,225559942345
drep109rd2sz08kvw089d4hw7zy2ygjs575rwh429ntn37fx5v3pwhtl,yes,31538035115365
drep1t8hsjjvqh5lxp9p0ejsdh20wl2a6fc83u0l0asug8yhr6lgc03l,yes,30416786731
drep1jdxaxuafcx4p4nk4qz4jt2jahds50aea9y0zx7yqrlduulw68zx,yes,1875233098694
drep1k5zdh24kmcdfnnl50yng9t7n33kq4mfzdetrh3ps2vx07famecw,yes,5254984506322
drep1897nvzpn69pmpcgxejzgasre3mztxj7qf2hqs5se9n3p7qdc3yt,no,56343687533528
drep1j9lhu5vjeetyx5g6caty4z908e47c0jmmd4747x0et7lu4506zv,yes,166478826143
drep1m05yd7dq6p4a3n66nyly64r3y26k5flhkq3n3u7078mf70fptkj,yes,968794314632
drep1gts2npdk6qyu2cmynyz583qffxnekzpsylz746jmk3epuwtmrhd,yes,3312207496
drep1s66dp7mlmpvqwqp4xltvzn6q2086whe0n48kwrfrmmyngmuvvhr,yes,55718534526905
drep1lrtg6qx8tend00wuxs0eg5mgwxejrcu8s5w6zyk07745xuzqf7a,yes,66300445108571
drep1qxykkykelgunkphfh4krkwevdk55qky0m8zwe5qnr7gfwum9g8d,yes,516671172169
drep12ukt4ctzmtf6l5rj76cddgf3dvuy0lfz7uky08jfvgr9ugaapz4,yes,51012249843
drep1l8ztrwklf9jzwq2n6fjqfhjxhfgj58x9cxd6wvnnvp37z8t3utj,yes,513548097545
drep1wwmwukesapdkwzqycnfmtlva4hxdgmvuudxpczv88ujewk5tgkt,yes,26084546353782
drep1qz8frp3eq58v3dcguhv0753yt9gf3g50plrxw8rxu2f2krf2p5d,no,88878031189730
drep17vw9clp7lnv2qjqtnx68vm6yjfslpgewprqa4kxg7rmkznaryj5,yes,2288855312287
drep16tsw66jtrver8ur3y3zzq2fl0m4swl4lwk88fvu8d4z4ydukrj0,yes,217234139393306
drep1vavedgh6hdcwyuf8xs8nrm8l05mhsy4fj5vck9qry8rfze8l5fm,yes,32336537085
drep13d6sxkyz6st9h65qqrzd8ukpywhr8swe9f6357qntgjqye0gttd,yes,228236768222327
drep1u05yg5ttgkchzpwly339xrc026x27unxjd6vd7dv7umzj2xns0e,yes,9480229392082
drep1c6zslx9d0lzcndzcr4xafga30ekccv5pa93l6syy6mz8um0gj96,yes,687332323986
drep1sa9nnjjy4vkh64ln74zd4yj6dc3njv0sepz9nf4g97ctq8qfjpa,yes,3254155370812
drep12yyrn4qyat4r32zsw6u3dg6rl65j7q3ln3tdwadptgg9cy5clqj,yes,189769491047
drep14t63upry4za808ashszv0ntcc8wu3h8zfyrtwgjzrnqnyxp3dlv,yes,44978659194
drep15tv59ngt58zm9ps5dtg4v7a4mqztf57l8slkzfxdw2kfk8qdtdz,yes,715747857725
drep176sktgzd9ggczd9jtqs9xn2ql5ygddayt3c423ckh6kp7rvdm2x,yes,4839585089
drep17rksqsgqx8ej3rtc3x4gjm8a44u6w3qcshfm46yc9tq4zeffuzj,yes,4178843708847
drep_script1g2d3y3skgr806wj2ryhhc5ca3akx6vmppde87jq7kgknj5wf0ec,abstain,230238192879922
drep1kyppjlhz4lawh4g0ewx2d8a5l20t4yclfnppnuvdkmt7vccg836,yes,188087524076518
drep1xfzdeu7mutvla824en2mreg08h97gf0m7q2rcsg7nuspy6k0ysx,yes,396771259831
drep1k3wde55ta4tzgjwzs3atre39nv0wlpz35manpgjfca7xwu7rnw2,yes,584091521082
drep1qe2l8gw8v7ydswfp9twytxcc3wzwdq8npt55f3vnlgv2u8sx3nt,yes,396084602676784
drep19qg34ctllr7lh48nnj4akfc978qzqzuwzkgsdu6r3zc42e5y854,no,5659722043472
drep1zzuasedw4v7ctfdfvrsmr6surqxh78fuakxvdnztu0y4xnc8cmk,yes,3763509202675
drep1jde8rt3uh9yw23wkyf8zr8874u2g0qaue4d860fwdx7gzlktygq,yes,9126784149411
drep1rjxfg29kfrdx0ts4frlkm9jmev4ke3t2h7trgnwq73hl556dsfj,yes,1125804583
drep12wnsskr7qmr9jaqdampwsqyexmz94supx88603g0r28ssnfrk4f,yes,279461461583
drep1axxpl3m4xplxes60rv7cn424xgf5mrz6mh4acamjdctcsjjn8tg,yes,22317531100732
drep1l0yurnsfze54j5h0k9y8psus48nzc9geqh8sga3k7atngxrvmfl,yes,14998962123563
drep1lvph5f02spd6zjn9ncchwntjcsgexkpqdd43k76q8f232e0dcru,yes,37767641702
drep1esmla69yhjn3yr8f0wzjyya07942pxveer34szw9uqzygjfq3ap,yes,2000273988451
drep125s4lx920k0z38fptf2lvtf933kr5udts3ahdh5am0nxzcqwua9,abstain,35404995054246
drep1j2q76kng7lmgm60pw7tq5ucesuw59gdkx8lt5z3h50puqnqcxwv,yes,713011204332
drep160v90f47eeqscq9aglzh8qxv8plskgxjtj9qgplgsz0kwskskjs,yes,2137908480992
drep1k5unlp7snmuzkx3z7wwr0xtgc33sesuuf2aaxl0ramcazvulefk,yes,794013446918
drep1xet3sscmgq2ma7d495h3yxj7uxpmfxq0ja5nspsqaus7k9ugq3t,yes,18824511346720
drep1wzr9eclxlhfwld2rjrhrhzm0rmvcchv3fu3zm3zgqnfls6zxgn7,yes,388470758042
drep17wflxwksrg9jg8q9xpdlm0jcaenqrgldq06de8ql2xzvzdxskhu,yes,16943974729
drep13hw8d4m6pc9wfj2xmpr3xjhvl4wyhkvkqwq6qxn9atw9ssqheer,yes,42921233445076
drep13yw08r2vm4fek08uz0qvz6le379fsdalt3tmwkntxqlgjcdfekw,yes,183223187588
drep1navsrqral9w6kjy8v9kl0vpmyhzhuytaa65rmdcvnu2eg9jac55,yes,16685273128721
drep1nvuyn6ldjenkcnjd005qt76ygmxuv5x2l2ram7eud4uywtrhp7k,yes,659740437732
drep1vzp4tgzwp35r7u9yv2ms58nn7rr3mqpcrsku3qc23mujvv9c8el,yes,1168217035931
drep1t2vz3lrh2vjxcah2mwdjlcsm9l2kxmqy4lqhnm7tawltsm6rugp,no,5544072985199
drep1fgj46n9vvfyxg3q0qlcm3a6tf0vvjv9wuhkvrtcm35c0vrtxfky,yes,1181298734694
drep1lhkqu7uhq9532xr5558q7gh5rl54m4ezav8p5yfkgz27yrx735a,yes,115365706296317
drep1e6cuc37dxye87epzzmcfqs6t32s6ev924jp6aga77jmmvf9va2t,yes,359611614314
drep1tu9z8p4hmhcylj6mg2tk7ah0xrhg94k74c57ppu608az2n037wa,yes,5392615233399
drep1s369jcyjh4nk7ekvrte9fa20sdg32ujdphp7av8xyz7u223jsa2,yes,5766431288324
drep1zxy6uhnrwzhuvnarn7gfa0fpcysn6vcuxwsle6xxrf2vq3xvf38,yes,61792601250556
drep1hz3af6wgav29ue9e8tdlgr2kd4gpfned63rupkt9z9h7zueerle,yes,3286769380919
drep15jspgw8ea9pw3w0fwyqam2lw58ulw7z6qhr8qyuah7j0yj962w7,yes,23512790417220
drep14l69ewnmc5h6uftda9ghs3mw49hdu7w93e9alhzxckp0v5pczql,yes,2574604663005
drep17r90fhh5r7vcx2dxsyj06dtfc5jph8l9k7f0zdqf7z002zj2ckn,yes,42715592540535
drep17pq0e6f8rx6kgd5sjkatsj24fzkny3ffm54wr885uc2pzftd2ry,no,1310156711905
drep120m237kstm7pzywv5nwtjm8gj8dl55j9nupwlkapz77mgv7zu7l,yes,129723189123268
drep1axjcgsgh9pc38sg4gnjgv2scpdzu5fjfkmg6pa5g9e5h7dkqusm,yes,940125622140
drep1gcw8ua25n6wswssjap75f5ecg4d4jzdnyrhcfeahep90w240qj5,yes,172559373131
drep1n4rhu5hvk4d6fv2h6dqc7wvx48mtgc3j7sudzx3nfqpz5cza8a5,yes,233726842070
drep1wp585ps5n2hu8jy5j2cxuap6zzs9zvnnw8g5lru4u0rq2tzhg0p,yes,540430202116
drep155cz0w692c98wgf46zq4cz8sg9z8ycdat3qd39egygz6k2yawm6,yes,12626732102057
drep19jtzh8h0gs6dcz9mcyyqlwunwhtregu9uwvntcmfdxxlyrgelza,yes,523149011144
drep1vhzjtaezsrc3f3llde8nyt9gcx6s3akmrl5hxg7xaqs9c379mvw,yes,212278663921
drep1gm78qa2895ynwn4ekdxl678d5qq9cnfarvcxh6d37fhsy50j9vl,yes,70633259374
drep13tupcm5xg34kz7hq7cy7f67p2nszl6l0em2fjd4dp5kkgvyg6uw,yes,630950046190
drep1nz5796lkhg02luejzc3aec3pdv0tz0s0tg94npxxck7qwayutfs,yes,10278721413490
drep1wgxemjt24eg22kpfpvdgy9hr5gnavx0ccglkvzd2rv86kfgu3y5,yes,425966789952
drep10sac7436zwwrvec4quflqp802wzgl3a8uzq5rx83xvwe223cvnu,no,2583747885724
drep136083nwmqj39uhe9huudjc43fu9njtv4j8p3zh97f7vvchlmwnj,abstain,257331051
drep1slvssvt0tuxzfm4c5dx0zr6ql6v63a2d90m0m5e330jvjh4vvdt,yes,380198489983
drep13lrngcjhwpqdv4hdzgq2j0vdctahcw7fmhzy2dq239dq5xgtv28,yes,5657342533576
drep1794apaznpyzr2ru4px52804nc90rtjvhqg6p4gvnnjemve07skk,yes,113855604023
drep1gsnseus5um6kckgtyx3pvav23wv9ss2pzyndawtj3uqsw5dr4q5,abstain,117804385425
drep1u3rxedper54sd8jfmkudltyhjh7x4y2c0hvj6e3j7j26xqmslxl,no,639463768049
drep1xz3vmptcqz60srhcdxgr5uxrwm948zul8e0g6wewdhm3w3u5cln,yes,5408453275347
drep18yzmp7ftjummc3fm9cc375agrkrrrp0jlsx4p0ztpsvasqwkyvd,no,84167998624
drep1etgpm75kxaxns4umz3q6wjxpq84a28gf6pktjf94nm26vuxrmnn,abstain,21626452248
drep1hz77guw64qrxzg768lmfee8xgpvxvtfacy5ujnm44gr7zrfzy8l,no,58171523073
drep1sh842zeupjceky6qyxculqdss67lcy97mx7aqzl9e3k3sr6xlga,yes,723367279871
drep1q2e4m6f22mgaw2xnxkdhwpspt47ptqvz3yna0n56l5a9u3ma8jp,yes,13140432
drep_script1tjulmrtfl2lu4x9p86r4dj9xw4tmpzec7v826cukmhzfzxns7fy,yes,730174738759
drep1ccxqz9g9udymkt23vch2akfukwupx0e9mwv7rw9de4prczd7hhn,no,22410324608140
drep15mr008j83j7n0aet3rfpw92trx24gc7hjmjdrk50fh9xslp09mx,yes,222828532509893
drep1zmymjy8xyzmxvxuz4mptxpam52exdq4chmwuqsesr2se57jz0v0,yes,51972210870
drep1gr4upcx238vns9gmlvc22sr6c2kse35hxww5n2pw86gcw6a39dg,yes,1108046437312
drep1a0ezt6thcc3ak54xtrvgennuqqwhs94uw58pflf0sygyxlapnwj,yes,7722264025519
drep1c6d0mus0edhnugp9z9fd68f7f87w0ft07367duh48ga9sy2a9am,no,792099730791
drep17pxh60vrch90fhqnj578064jka7hpuq6axx52g2qygjp7l0cyjd,yes,26053416217
drep1yqmr09530yuehxdz2wca5setx03ps5tnxxrvzlgwmk3wswugxwh,no,206718067757
drep1h6l2ea5sq7u62v0a4sf3ru4zu7knvwm6px4twp2hvz2azu54xhp,yes,254054914394
